The time when unit became active or started is printed after the "@" character.
The time the unit took to start is printed after the "+" character.

graphical.target @2min 5.656s
|-multi-user.target @2min 5.656s
| |-mysql.service @2min 3.632s +2.023s
| | |-network-online.target @2min 3.611s
| | | `-network.target @3.536s
| | |   |-systemd-networkd.service @3.258s +276ms
| | |   | |-network-pre.target @3.238s
| | |   | | `-ufw.service @1.808s +15ms
| | |   | |   |-local-fs.target @1.776s
| | |   | |   | |-mnt-cdrom.mount @2.620s
| | |   | |   | | |-dev-sr0.device @1.265s
| | |   | |   | | |-local-fs-pre.target @951ms
| | |   | |   | | | |-multipathd.service @834ms +114ms
| | |   | |   | | | | |-systemd-remount-fs.service @740ms +68ms
| | |   | |   | | | | | |-systemd-journald.socket @647ms
| | |   | |   | | | | | | |--.mount @590ms
| | |   | |   | | | | | | | `--.slice @590ms
| | |   | |   | | | | | | `-system.slice @590ms
| | |   | |   | | | | | |   `--.slice @590ms
| | |   | |   | | | | | `-system.slice @590ms
| | |   | |   | | | | |-systemd-udevd-kernel.socket @654ms
| | |   | |   | | | | | `-system.slice @590ms
| | |   | |   | | | | |-systemd-journald.socket @647ms
| | |   | |   | | | | |-multipathd.socket @641ms
| | |   | |   | | | | | `-system.slice @590ms
| | |   | |   | | | | `-system.slice @590ms
| | |   | |   | | | |-systemd-tmpfiles-setup-dev.service @918ms +11ms
| | |   | |   | | | | |-systemd-tmpfiles-setup-dev-early.service @847ms +58ms
| | |   | |   | | | | | |-kmod-static-nodes.service @690ms +77ms
| | |   | |   | | | | | | |-systemd-journald.socket @647ms
| | |   | |   | | | | | | `-system.slice @590ms
| | |   | |   | | | | | |-systemd-journald.socket @647ms
| | |   | |   | | | | | `-system.slice @590ms
| | |   | |   | | | | |-systemd-journald.socket @647ms
| | |   | |   | | | | `-system.slice @590ms
| | |   | |   | | | |-systemd-tmpfiles-setup-dev-early.service @847ms +58ms
| | |   | |   | | | |-keyboard-setup.service @687ms +171ms
| | |   | |   | | | | |-systemd-journald.socket @647ms
| | |   | |   | | | | `-system.slice @590ms
| | |   | |   | | | |-lvm2-monitor.service @696ms +159ms
| | |   | |   | | | | |-systemd-journald.socket @647ms
| | |   | |   | | | | |-dm-event.socket @638ms
| | |   | |   | | | | | |--.mount @590ms
